subject,eval_index,nsd_image_id,prior0_image_rank,prior_low_image_rank,image_rank_delta_prior_low_minus_prior0,prior0_brain_rank,prior_low_brain_rank,brain_rank_delta_prior_low_minus_prior0,image_score_delta_prior_low_minus_prior0,brain_score_delta_prior_low_minus_prior0,flat_norm_delta_prior_low_minus_prior0,mean_token_norm_delta_prior_low_minus_prior0,brain_margin_hardest_delta_prior_low_minus_prior0,image_margin_hardest_delta_prior_low_minus_prior0,brain_margin_top5_delta_prior_low_minus_prior0,image_margin_top5_delta_prior_low_minus_prior0,blurry_pixcorr_prior0,blurry_pixcorr_prior_low,blurry_pixcorr_delta_prior_low_minus_prior0,recons_pixcorr_prior0,recons_pixcorr_prior_low,recons_pixcorr_delta_prior_low_minus_prior0,enhanced_pixcorr_prior0,enhanced_pixcorr_prior_low,enhanced_pixcorr_delta_prior_low_minus_prior0,enhanced_evalmix_pixcorr_prior0,enhanced_evalmix_pixcorr_prior_low,enhanced_evalmix_pixcorr_delta_prior_low_minus_prior0,prior0_final_fullpool_rank,prior_low_final_fullpool_rank,final_fullpool_rank_delta_prior_low_minus_prior0,prior0_final_fullpool_positive_similarity,prior_low_final_fullpool_positive_similarity,final_fullpool_positive_similarity_delta_prior_low_minus_prior0,prior0_final_fullpool_mean_impostor_similarity,prior_low_final_fullpool_mean_impostor_similarity,final_fullpool_mean_impostor_similarity_delta_prior_low_minus_prior0,prior0_final_fullpool_hardest_impostor_similarity,prior_low_final_fullpool_hardest_impostor_similarity,final_fullpool_hardest_impostor_similarity_delta_prior_low_minus_prior0,prior0_final_fullpool_positive_minus_mean_impostor,prior_low_final_fullpool_positive_minus_mean_impostor,final_fullpool_positive_minus_mean_impostor_delta_prior_low_minus_prior0,prior0_final_fullpool_positive_minus_hardest_impostor,prior_low_final_fullpool_positive_minus_hardest_impostor,final_fullpool_positive_minus_hardest_impostor_delta_prior_low_minus_prior0,prior0_final_fullpool_positive_minus_top5_impostor,prior_low_final_fullpool_positive_minus_top5_impostor,final_fullpool_positive_minus_top5_impostor_delta_prior_low_minus_prior0,prior0_final_fullpool_top1_success,prior_low_final_fullpool_top1_success,final_fullpool_top1_success_delta_prior_low_minus_prior0,prior0_final_sampled300_appearances,prior_low_final_sampled300_appearances,final_sampled300_appearances_delta_prior_low_minus_prior0,prior0_final_sampled300_success_count,prior_low_final_sampled300_success_count,final_sampled300_success_count_delta_prior_low_minus_prior0,prior0_final_sampled300_success_rate,prior_low_final_sampled300_success_rate,final_sampled300_success_rate_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_rank_mean,prior_low_final_sampled300_sampled_rank_mean,final_sampled300_sampled_rank_mean_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_positive_similarity,prior_low_final_sampled300_sampled_positive_similarity,final_sampled300_sampled_positive_similarity_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_mean_impostor_similarity,prior_low_final_sampled300_sampled_mean_impostor_similarity,final_sampled300_sampled_mean_impostor_similarity_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_hardest_impostor_similarity,prior_low_final_sampled300_sampled_hardest_impostor_similarity,final_sampled300_sampled_hardest_impostor_similarity_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_positive_minus_mean_impostor,prior_low_final_sampled300_sampled_positive_minus_mean_impostor,final_sampled300_sampled_positive_minus_mean_impostor_delta_prior_low_minus_prior0,prior0_final_sampled300_sampled_positive_minus_hardest_impostor,prior_low_final_sampled300_sampled_positive_minus_hardest_impostor,final_sampled300_sampled_positive_minus_hardest_impostor_delta_prior_low_minus_prior0,final_feature_norm_delta_prior_low_minus_prior0,final_brainret_success_rate_delta_prior_low_minus_prior0
7,0,2950,22.0,281.0,259.0,27.0,65.0,38.0,0.020240102,0.020240102,11.965485,1.3666801,0.0049782023,-0.023775063,0.0041730255,-0.021942142,-0.120829135,-0.010825433,0.1100037,0.14809865,0.18767613,0.039577484,0.14239351,0.17849359,0.036100075,0.12977234,0.17651848,0.04674615,22.0,281.0,259.0,0.034620747,0.05486085,0.020240102,0.012470884,0.04612865,0.033657767,0.043934736,0.0879499,0.044015165,0.022149863,0.0087322,-0.013417663,-0.009313989,-0.033089053,-0.023775063,-0.0073449835,-0.029287126,-0.021942142,0.0,0.0,0.0,6,6,0,0,0,0,0.0,0.0,0.0,7.666666666666667,81.33333333333333,73.66666666666666,0.0346207469701767,0.05486084893345833,0.02024010196328163,0.012433086056262255,0.04569390912850698,0.033260823072244726,0.04236777499318123,0.08427502090732257,0.04190724591414134,0.02218766137957573,0.00916693980495135,-0.01302072157462438,-0.007747028023004532,-0.02941417197386424,-0.021667143950859707,11.965485,0.0
7,1,2990,125.0,182.0,57.0,98.0,70.0,-28.0,0.034201864,0.034201864,5.161194,1.0571327,0.010125902,-0.016153846,0.008856457,-0.011171591,0.15018399,0.2794002,0.12921621,-0.0064025824,-0.028768463,-0.022365881,-0.0071899556,-0.029700343,-0.022510387,0.003895617,-0.00019622703,-0.004091844,125.0,182.0,57.0,0.027212568,0.06141443,0.034201864,0.015406402,0.047227193,0.03182079,0.043926798,0.09428251,0.05035571,0.011806166,0.014187239,0.0023810733,-0.01671423,-0.032868076,-0.016153846,-0.015397586,-0.026569176,-0.011171591,0.0,0.0,0.0,13,13,0,0,0,0,0.0,0.0,0.0,38.0,59.61538461538461,21.615384615384613,0.027212567627429962,0.061414431780576706,0.034201864153146744,0.015340309016979657,0.04758770649249737,0.03224739747551771,0.04322005693729107,0.0888052972463461,0.04558524030905503,0.011872258610450305,0.013826725288079334,0.0019544666776290295,-0.01600748930986111,-0.027390865465769403,-0.011383376155908294,5.161194,0.0
7,2,3049,4.0,53.0,49.0,20.0,22.0,2.0,0.025252245,0.025252245,-48.226654,-1.6459064,0.008877628,-0.015011981,0.0041782334,-0.013739057,-0.27775908,-0.4305191,-0.15276003,-0.051374365,-0.065892205,-0.01451784,-0.01552418,-0.052581005,-0.037056826,-0.056396045,-0.10298035,-0.04658431,4.0,53.0,49.0,0.04804433,0.07329658,0.025252245,0.0163774,0.047280412,0.030903012,0.053107917,0.093372144,0.040264226,0.03166693,0.026016165,-0.005650766,-0.005063586,-0.020075567,-0.015011981,-0.0014397949,-0.015178852,-0.013739057,0.0,0.0,0.0,12,12,0,4,0,-4,0.3333333333333333,0.0,-0.3333333333333333,1.8333333333333333,16.0,14.166666666666666,0.04804433137178421,0.07329657673835754,0.025252245366573334,0.016396936882908147,0.047400856080154576,0.03100391919724643,0.04909633286297321,0.088279298817118,0.03918296595414479,0.03164739441126585,0.025895720658202965,-0.005751673753062885,-0.001052001491189003,-0.014982722078760466,-0.013930720587571463,-48.226654,-0.3333333333333333
7,3,3077,1.0,38.0,37.0,1.0,1.0,0.0,0.016544767,0.016544767,-54.671173,-1.349081,-0.005992513,-0.027866628,-0.006309688,-0.023047123,-0.12434707,-0.28594455,-0.16159749,-0.0029031557,-0.087856814,-0.08495366,0.0010957093,-0.09639212,-0.09748783,-0.016522862,-0.1310903,-0.11456744,1.0,38.0,37.0,0.057596713,0.07414148,0.016544767,0.021338273,0.049125873,0.0277876,0.051721852,0.09613325,0.044411395,0.03625844,0.025015607,-0.011242833,0.005874861,-0.021991767,-0.027866628,0.008369293,-0.01467783,-0.023047123,1.0,0.0,-1.0,9,9,0,9,0,-9,1.0,0.0,-1.0,1.0,12.88888888888889,11.88888888888889,0.05759671330451965,0.0741414800286293,0.01654476672410965,0.021337100408143468,0.049235334826840296,0.027898234418696828,0.0481191910803318,0.08900044030613369,0.040881249225801886,0.03625961268941561,0.024906145201789007,-0.011353467487626605,0.009477522224187851,-0.014858960277504392,-0.024336482501692243,-54.671173,-1.0
7,4,3146,1.0,26.0,25.0,6.0,2.0,-4.0,0.026304167,0.026304167,-18.973358,-0.15242958,0.0059833825,-0.024742909,0.0034901164,-0.016959105,0.5997562,0.57617193,-0.023584247,0.48718655,0.48703483,-0.00015172362,0.50407934,0.5219443,0.017864943,0.5330116,0.5472862,0.014274597,1.0,26.0,25.0,0.05120864,0.07751281,0.026304167,0.020052988,0.0487233,0.028670311,0.047984567,0.09903164,0.051047076,0.031155653,0.02878951,-0.0023661442,0.0032240748,-0.021518834,-0.024742909,0.0044452287,-0.012513876,-0.016959105,1.0,0.0,-1.0,15,15,0,15,0,-15,1.0,0.0,-1.0,1.0,8.2,7.199999999999999,0.05120864138007164,0.07751280814409256,0.02630416676402092,0.020061921204129855,0.04877827788392703,0.028716356679797175,0.04648315558830897,0.08902293344338735,0.042539777855078384,0.0311467199275891,0.028734530260165533,-0.0024121896674235664,0.00472548579176267,-0.01151012529929479,-0.01623561109105746,-18.973358,-1.0
7,5,3157,4.0,137.0,133.0,1.0,2.0,1.0,0.0060639344,0.0060639344,-29.327942,-1.186943,-0.0039344765,-0.027372677,-0.0073478334,-0.02669968,0.63011765,0.5678541,-0.06226355,0.35137373,0.20430207,-0.14707166,0.39418226,0.24016035,-0.15402192,0.4620917,0.30804095,-0.15405077,4.0,137.0,133.0,0.05542255,0.061486483,0.0060639344,0.006289265,0.043140125,0.03685086,0.060441174,0.093877785,0.03343661,0.049133282,0.018346358,-0.030786924,-0.0050186254,-0.032391302,-0.027372677,-0.0008721836,-0.027571864,-0.02669968,0.0,0.0,0.0,9,9,0,4,0,-4,0.4444444444444444,0.0,-0.4444444444444444,1.7777777777777777,45.55555555555556,43.77777777777778,0.055422548204660416,0.06148648262023926,0.006063934415578842,0.006666961746911208,0.04380018553800053,0.037133223791089326,0.055364603797594704,0.090382419526577,0.03501781572898229,0.0487555865612295,0.017686297082238726,-0.03106928947899077,5.7944407065709434e-05,-0.028895936906337738,-0.028953881313403446,-29.327942,-0.4444444444444444
7,6,3164,2.0,67.0,65.0,1.0,8.0,7.0,0.013343424,0.013343424,-14.672058,0.18053436,-0.00800702,-0.020564191,-0.010995805,-0.022540852,0.47729185,0.4013087,-0.07598317,0.17157482,0.20603482,0.03446001,0.17513922,0.21477856,0.03963934,0.22203146,0.2471706,0.025139138,2.0,67.0,65.0,0.05671557,0.070058994,0.013343424,0.019914934,0.04737881,0.027463874,0.05775161,0.091659226,0.033907615,0.036800638,0.022680186,-0.014120452,-0.0010360405,-0.021600232,-0.020564191,0.005854748,-0.016686104,-0.022540852,0.0,0.0,0.0,8,8,0,7,0,-7,0.875,0.0,-0.875,1.125,19.125,18.0,0.05671557039022446,0.07005899399518967,0.01334342360496521,0.0201888179872185,0.04725481756031513,0.027065999573096633,0.04879190493375063,0.08562028780579567,0.03682838287204504,0.036526752170175314,0.022804176434874535,-0.01372257573530078,0.007923665456473827,-0.015561293810606003,-0.02348495926707983,-14.672058,-0.875
7,7,3171,6.0,514.0,508.0,4.0,14.0,10.0,-0.0006326847,-0.0006326847,16.587128,1.4626999,-0.0024612993,-0.037058596,-0.004194729,-0.038163852,0.50424355,0.30291483,-0.20132872,0.17581935,-0.014736194,-0.19055554,0.21903571,-0.010358816,-0.22939453,0.27461362,0.016357478,-0.25825614,6.0,514.0,508.0,0.04880726,0.048174575,-0.0006326847,0.01963962,0.048478182,0.028838562,0.056884244,0.093310155,0.03642591,0.02916764,-0.00030360743,-0.029471247,-0.008076984,-0.04513558,-0.037058596,-0.0043637715,-0.042527623,-0.038163852,0.0,0.0,0.0,8,8,0,2,0,-2,0.25,0.0,-0.25,2.25,153.5,151.25,0.048807259649038315,0.048174574971199036,-0.0006326846778392792,0.019264318514615297,0.04821273498237133,0.028948416467756033,0.05355518637225032,0.08926344756036997,0.03570826118811965,0.029542941134423018,-3.816001117229462e-05,-0.029581101145595312,-0.004747926723212004,-0.04108887258917093,-0.03634094586595893,16.587128,-0.25
7,8,3181,2.0,7.0,5.0,4.0,1.0,-3.0,0.032553308,0.032553308,-32.144714,-0.9541149,0.0025844425,-0.009988274,0.00092131644,-0.009648636,0.11154934,0.06265148,-0.048897862,0.12573127,0.018889325,-0.10684195,0.12882292,0.02812031,-0.10070261,0.13375536,0.0355568,-0.098198555,2.0,7.0,5.0,0.050980933,0.08353424,0.032553308,0.011867666,0.04494826,0.033080596,0.051159102,0.093700685,0.042541582,0.03911327,0.03858598,-0.00052728876,-0.00017816946,-0.010166444,-0.009988274,0.004082218,-0.005566418,-0.009648636,0.0,0.0,0.0,12,12,0,9,1,-8,0.75,0.08333333333333333,-0.6666666666666666,1.25,3.3333333333333335,2.0833333333333335,0.050980933010578156,0.08353424072265625,0.032553307712078094,0.011801809227714935,0.045540307027598224,0.03373849779988329,0.046786606001357235,0.08978753723204136,0.043000931230684124,0.039179123006761074,0.037993933695058026,-0.0011851893117030485,0.004194327009220918,-0.006253296509385109,-0.010447623518606026,-32.144714,-0.6666666666666666
7,9,3386,2.0,52.0,50.0,1.0,12.0,11.0,0.017084207,0.017084207,-23.807678,-0.03378296,-0.007841326,-0.018923495,-0.00823734,-0.01681985,-0.044129673,-0.10121709,-0.057087418,0.039672658,-0.012263037,-0.051935695,0.0753527,0.005866877,-0.06948582,0.055843093,-0.010791467,-0.06663456,2.0,52.0,50.0,0.057601277,0.074685484,0.017084207,0.027619403,0.05160881,0.023989405,0.061120212,0.097127914,0.036007702,0.029981874,0.023076676,-0.006905198,-0.0035189353,-0.02244243,-0.018923495,9.448826e-05,-0.016725361,-0.01681985,0.0,0.0,0.0,5,5,0,3,0,-3,0.6,0.0,-0.6,1.4,15.6,14.2,0.05760127678513527,0.0746854841709137,0.017084207385778427,0.027848311886191367,0.052247018367052075,0.024398706480860708,0.055342689901590345,0.09015171527862549,0.03480902537703515,0.029752964898943902,0.022438465803861617,-0.007314499095082284,0.002258586883544922,-0.015466231107711791,-0.017724817991256712,-23.807678,-0.6
7,10,3434,7.0,212.0,205.0,1.0,1.0,0.0,0.009123627,0.009123627,-26.815521,-0.68382835,-0.0018770732,-0.027272925,-0.0020883419,-0.025262222,0.5263201,0.5446755,0.01835543,0.06821035,0.06540223,-0.0028081164,0.067115776,0.07137743,0.00426165,0.15182003,0.14293323,-0.008886799,7.0,212.0,205.0,0.049028262,0.05815189,0.009123627,0.0144403735,0.046402697,0.031962324,0.053390045,0.0897866,0.036396552,0.03458789,0.011749193,-0.022838697,-0.004361782,-0.031634707,-0.027272925,-0.0027197264,-0.027981948,-0.025262222,0.0,0.0,0.0,12,12,0,2,0,-2,0.16666666666666666,0.0,-0.16666666666666666,2.75,66.41666666666667,63.66666666666667,0.04902826249599457,0.058151889592409134,0.009123627096414566,0.014508342370390892,0.046591597919662796,0.032083255549271904,0.05084091952691475,0.08357363939285278,0.03273271986593803,0.034519920436044536,0.01156029167274634,-0.022959628763298198,-0.0018126570309201877,-0.02542174980044365,-0.02360909276952346,-26.815521,-0.16666666666666666
7,11,3449,1.0,2.0,1.0,2.0,1.0,-1.0,0.03065763,0.03065763,-28.384949,-0.30717278,0.009442028,-0.006300181,0.00020258129,-0.00590118,0.5962125,0.66360414,0.067391634,-0.29723993,-0.20479065,0.09244928,-0.28160933,-0.19404988,0.08755945,-0.11771642,-0.055749383,0.061967034,1.0,2.0,1.0,0.060133662,0.09079129,0.03065763,0.008820707,0.046367947,0.03754724,0.05577215,0.09272996,0.03695781,0.051312953,0.044423345,-0.0068896078,0.0043615103,-0.0019386709,-0.006300181,0.008402474,0.002501294,-0.00590118,1.0,0.0,-1.0,10,10,0,10,8,-2,1.0,0.8,-0.19999999999999996,1.0,1.2,0.19999999999999996,0.060133662074804306,0.09079129248857498,0.030657630413770676,0.008768941555172206,0.04669119641184807,0.03792225485667586,0.048525596782565114,0.08716442883014679,0.03863883204758167,0.051364720612764356,0.044100096076726915,-0.007264624536037441,0.011608065292239188,0.0036268636584281923,-0.007981201633810997,-28.384949,-0.19999999999999996
7,12,3489,1.0,26.0,25.0,1.0,1.0,0.0,0.014012288,0.014012288,-22.493103,-0.08831215,-0.0021156184,-0.03147656,-0.0030061752,-0.023470584,0.060297262,0.30404326,0.243746,0.5045704,0.52924365,0.024673223,0.53322935,0.54588825,0.012658894,0.5130895,0.55586004,0.042770565,1.0,26.0,25.0,0.062452327,0.076464616,0.014012288,0.012249984,0.04586591,0.033615924,0.052426353,0.0979152,0.04548885,0.050202344,0.030598707,-0.019603636,0.010025974,-0.021450587,-0.03147656,0.010978643,-0.012491941,-0.023470584,1.0,0.0,-1.0,5,5,0,5,0,-5,1.0,0.0,-1.0,1.0,9.6,8.6,0.06245232746005058,0.07646461576223373,0.014012288302183151,0.012181323952972889,0.04631616696715355,0.03413484301418066,0.051681092381477355,0.09117528647184373,0.03949419409036637,0.05027100369334221,0.030148448795080184,-0.020122554898262028,0.010771235078573227,-0.014710670709609986,-0.025481905788183212,-22.493103,-1.0
7,13,3626,1.0,4.0,3.0,1.0,1.0,0.0,0.02561991,0.02561991,-46.117065,-1.5413246,-0.007824305,-0.024254147,-0.008461051,-0.017736305,0.21048082,0.2892346,0.078753784,0.054958206,0.25075516,0.19579695,0.059917923,0.25473806,0.19482014,0.085424036,0.26644897,0.18102494,1.0,4.0,3.0,0.06449677,0.09011668,0.02561991,0.012740787,0.04598093,0.033240143,0.051528748,0.101402804,0.049874056,0.051755983,0.04413575,-0.007620234,0.012968022,-0.011286125,-0.024254147,0.015946086,-0.001790218,-0.017736305,1.0,0.0,-1.0,13,13,0,13,6,-7,1.0,0.46153846153846156,-0.5384615384615384,1.0,1.8461538461538463,0.8461538461538463,0.06449677050113678,0.09011667966842651,0.025619909167289734,0.012621822050557686,0.04614255691950138,0.03352073486894369,0.049033522892456785,0.09133814848386325,0.042304625591406464,0.05187494852221929,0.043974122748925135,-0.007900825773294158,0.015463247608679991,-0.00122146881543673,-0.01668471642411672,-46.117065,-0.5384615384615384
7,14,3682,2.0,352.0,350.0,1.0,1.0,0.0,0.0018672831,0.0018672831,-35.652863,-1.0717068,-0.0015767552,-0.03797771,-0.0023531802,-0.036465976,0.8455807,0.87895626,0.03337556,0.8116755,0.7857256,-0.025949895,0.8294017,0.80787605,-0.021525621,0.85074466,0.8401779,-0.010566771,2.0,352.0,350.0,0.04711712,0.048984405,0.0018672831,0.005631808,0.04278864,0.03715683,0.048644464,0.08848946,0.039844994,0.041485313,0.006195765,-0.03528955,-0.001527343,-0.039505053,-0.03797771,0.0027319416,-0.033734035,-0.036465976,0.0,0.0,0.0,10,10,0,6,0,-6,0.6,0.0,-0.6,1.4,111.3,109.89999999999999,0.047117121517658234,0.048984404653310776,0.0018672831356525421,0.005767458910122513,0.043481330201029775,0.03771387129090726,0.044838960841298105,0.08551931753754616,0.04068035669624805,0.04134966284036636,0.005503074452280998,-0.03584658838808536,0.0022781606763601302,-0.03653491288423538,-0.03881307356059551,-35.652863,-0.6
7,15,3687,11.0,123.0,112.0,2.0,2.0,0.0,0.021636203,0.021636203,-15.78775,0.5178757,0.0031253658,-0.02409657,-0.0009191856,-0.01852081,0.6500615,0.6941238,0.044062316,0.50267476,0.40677652,-0.09589824,0.51219094,0.4189584,-0.09323254,0.5505922,0.47315666,-0.07743552,11.0,123.0,112.0,0.0452426,0.0668788,0.021636203,0.015167352,0.04844696,0.03327961,0.051729955,0.09746273,0.045732774,0.030075248,0.018431842,-0.011643406,-0.0064873546,-0.030583926,-0.02409657,-0.0048978925,-0.023418702,-0.01852081,0.0,0.0,0.0,6,6,0,0,0,0,0.0,0.0,0.0,3.8333333333333335,40.833333333333336,37.0,0.04524260014295578,0.0668788030743599,0.021636202931404114,0.015130666550248861,0.04875733330845833,0.03362666675820947,0.050982290878891945,0.09039638563990593,0.039414094761013985,0.03011193343748649,0.018121469765901566,-0.011990463671584923,-0.005739690735936165,-0.023517582565546036,-0.01777789182960987,-15.78775,0.0
7,16,3729,69.0,776.0,707.0,3.0,5.0,2.0,8.928776e-05,8.928776e-05,-36.83136,-0.67780304,0.004765868,-0.037767116,-0.0017849021,-0.036893018,-0.14897327,-0.19699924,-0.048025966,0.05109603,-0.048217677,-0.099313706,0.033753943,-0.07622409,-0.109978035,0.014812375,-0.09831105,-0.113123424,69.0,776.0,707.0,0.03957115,0.03966044,8.928776e-05,0.023325393,0.04968163,0.026356237,0.053850207,0.09170661,0.037856404,0.016245758,-0.010021191,-0.02626695,-0.014279056,-0.052046172,-0.037767116,-0.010707937,-0.047600955,-0.036893018,0.0,0.0,0.0,8,8,0,0,0,0,0.0,0.0,0.0,20.75,236.25,215.5,0.03957115113735199,0.039660438895225525,8.928775787353516e-05,0.023473141249269247,0.05010237032547593,0.026629229076206684,0.05002871761098504,0.0866432823240757,0.03661456471309066,0.016098009888082743,-0.010441931430250406,-0.02653994131833315,-0.010457566473633051,-0.046982843428850174,-0.03652527695521712,-36.83136,0.0
7,17,3809,5.0,549.0,544.0,3.0,10.0,7.0,0.00091361254,0.00091361254,-29.840698,-0.19698715,-0.005209025,-0.033055596,-0.0045625605,-0.03545197,0.34642634,0.38300654,0.036580205,0.23686191,0.39930928,0.16244736,0.18244758,0.3809812,0.19853362,0.24086326,0.39852375,0.15766048,5.0,549.0,544.0,0.04686071,0.047774322,0.00091361254,0.019510543,0.049312457,0.029801914,0.05465859,0.0886278,0.03396921,0.027350167,-0.0015381351,-0.028888302,-0.007797882,-0.040853478,-0.033055596,-0.0023115128,-0.037763484,-0.03545197,0.0,0.0,0.0,8,8,0,4,0,-4,0.5,0.0,-0.5,1.75,166.5,164.75,0.0468607097864151,0.04777432233095169,0.0009136125445365906,0.019565655617043376,0.049671489745378494,0.03010583412833512,0.04881163127720356,0.08572547882795334,0.03691384755074978,0.027295054169371724,-0.0018971674144268036,-0.029192221583798528,-0.0019509214907884598,-0.03795115649700165,-0.03600023500621319,-29.840698,-0.5
7,18,3842,3.0,17.0,14.0,1.0,1.0,0.0,0.0286577,0.0286577,-60.087677,-1.994503,-8.3483756e-05,-0.011880044,0.00035873428,-0.011523679,0.054048162,0.12937842,0.07533026,-0.06768116,-0.10329758,-0.035616413,-0.066158846,-0.10184568,-0.035686836,-0.058013324,-0.08163478,-0.023621459,3.0,17.0,14.0,0.05279551,0.08145321,0.0286577,0.013471217,0.047291424,0.03382021,0.053304784,0.09384253,0.040537745,0.039324295,0.034161787,-0.0051625073,-0.00050927326,-0.012389317,-0.011880044,0.0013725162,-0.010151163,-0.011523679,0.0,0.0,0.0,8,8,0,3,0,-3,0.375,0.0,-0.375,1.625,6.25,4.625,0.05279551073908806,0.08145321160554886,0.0286577008664608,0.013634611736051738,0.04720236547291279,0.03356775373686105,0.051324862986803055,0.092264074832201,0.04093921184539795,0.039160898886621,0.03425084613263607,-0.004910052753984928,0.0014706477522850037,-0.010810863226652145,-0.012281510978937149,-60.087677,-0.375
7,19,3847,22.0,209.0,187.0,16.0,9.0,-7.0,0.020776793,0.020776793,-43.82895,-1.2979298,0.003875155,-0.01907871,0.002054099,-0.019445226,0.5203447,0.6680644,0.14771974,0.41606337,0.395449,-0.020614356,0.37710667,0.39062783,0.013521165,0.4206301,0.46091166,0.040281564,22.0,209.0,187.0,0.034826126,0.05560292,0.020776793,0.009367102,0.04391739,0.03455029,0.051275775,0.09113128,0.039855503,0.025459025,0.011685528,-0.013773497,-0.016449649,-0.035528358,-0.01907871,-0.01065151,-0.030096736,-0.019445226,0.0,0.0,0.0,9,9,0,0,0,0,0.0,0.0,0.0,7.555555555555555,66.0,58.44444444444444,0.0348261259496212,0.055602919310331345,0.020776793360710144,0.0093203651615315,0.04405691929989391,0.03473655413836241,0.04498092830181122,0.0844711967640453,0.03949026846223408,0.025505760891569987,0.011546000010437436,-0.01395976088113255,-0.010154802352190018,-0.028868277453713946,-0.01871347510152393,-43.82895,0.0
7,20,3856,116.0,348.0,232.0,62.0,2.0,-60.0,0.025046723,0.025046723,-8.45224,0.23591042,0.010453807,-0.022232907,0.0093198735,-0.017544312,0.091887295,0.06506943,-0.026817866,-0.11778442,-0.039548308,0.07823611,-0.14176369,-0.041782383,0.09998131,-0.12724155,-0.03364923,0.09359232,116.0,348.0,232.0,0.031234363,0.056281086,0.025046723,0.01630615,0.0495691,0.03326295,0.053306174,0.1005858,0.04727963,0.014928212,0.006711986,-0.0082162265,-0.02207181,-0.044304717,-0.022232907,-0.019338159,-0.03688247,-0.017544312,0.0,0.0,0.0,7,7,0,0,0,0,0.0,0.0,0.0,38.714285714285715,106.28571428571429,67.57142857142858,0.031234363093972206,0.056281086057424545,0.02504672296345234,0.01667441161615508,0.049999884728874476,0.0333254731127194,0.051560137420892715,0.09309231809207372,0.041532180671181,0.014559951477817126,0.006281201328550067,-0.008278750149267058,-0.02032577432692051,-0.036811232034649165,-0.016485457707728655,-8.45224,0.0
7,21,3913,1.0,169.0,168.0,1.0,2.0,1.0,0.0030610785,0.0030610785,-30.34262,-0.93689156,-0.014448851,-0.030812401,-0.01166781,-0.03361781,-0.14711475,-0.15840916,-0.01129441,-0.15842861,-0.14202084,0.016407773,-0.16682261,-0.15316127,0.01366134,-0.17567718,-0.16158356,0.014093623,1.0,169.0,168.0,0.056452896,0.059513975,0.0030610785,0.013233435,0.04567642,0.032442987,0.05579732,0.0896708,0.03387348,0.043219462,0.013837554,-0.029381908,0.0006555766,-0.030156825,-0.030812401,0.0054314323,-0.028186377,-0.03361781,1.0,0.0,-1.0,10,10,0,10,0,-10,1.0,0.0,-1.0,1.0,50.6,49.6,0.05645289644598961,0.05951397493481636,0.0030610784888267517,0.013311488274484872,0.04564570412039757,0.0323342158459127,0.05300102718174458,0.08816159591078758,0.035160568729043,0.04314140863716602,0.013868270814418793,-0.02927313782274723,0.003451869264245033,-0.028647620975971223,-0.03209949024021626,-30.34262,-1.0
7,22,3951,1.0,68.0,67.0,2.0,1.0,-1.0,0.009448472,0.009448472,-62.122864,-2.536436,0.00062661245,-0.025592614,0.001245603,-0.031285428,0.6029778,0.59464526,-0.0083325505,0.5707677,0.4189679,-0.1517998,0.6007867,0.45216838,-0.14861831,0.6310357,0.50059325,-0.13044244,1.0,68.0,67.0,0.057879332,0.067327805,0.009448472,0.004326373,0.04302693,0.03870056,0.05285828,0.087899365,0.035041086,0.05355296,0.024300873,-0.029252086,0.0050210543,-0.02057156,-0.025592614,0.013244741,-0.018040687,-0.031285428,1.0,0.0,-1.0,9,9,0,9,0,-9,1.0,0.0,-1.0,1.0,22.22222222222222,21.22222222222222,0.057879332453012466,0.06732780486345291,0.009448472410440445,0.004638687836834126,0.04336159262392256,0.03872290478708843,0.04786635935306549,0.08448586033450232,0.036619500981436834,0.05324064443508784,0.02396621223953035,-0.029274432195557486,0.010012973099946976,-0.017158055471049413,-0.02717102857099639,-62.122864,-1.0
7,23,4051,4.0,53.0,49.0,18.0,7.0,-11.0,0.025887601,0.025887601,-7.5332947,0.61672974,0.0045999587,-0.017096553,0.00445785,-0.017446082,0.28384924,0.32988504,0.046035796,0.2622511,0.19692272,-0.06532839,0.27050525,0.2125685,-0.057936743,0.2951956,0.24806279,-0.04713282,4.0,53.0,49.0,0.048033893,0.073921494,0.025887601,0.014555537,0.047667425,0.03311189,0.05112106,0.094105214,0.042984154,0.033478357,0.026254069,-0.007224288,-0.0030871667,-0.02018372,-0.017096553,-0.00082613155,-0.018272214,-0.017446082,0.0,0.0,0.0,12,12,0,6,0,-6,0.5,0.0,-0.5,1.5833333333333333,19.333333333333332,17.75,0.04803389310836792,0.07392149418592453,0.02588760107755661,0.014806933545817932,0.04816151565561692,0.03335458210979898,0.04818659151593844,0.0918767557789882,0.04369016426304976,0.03322695940732956,0.02575997853030761,-0.00746698087702195,-0.00015269840757052103,-0.01795526159306367,-0.01780256318549315,-7.5332947,-0.5
